middle_date,cdu_csu,spd,gruene,fdp,linke,afd,fw,bsw,others
2024-06-22,30.476,15.380,12.495,5.058,3.172,16.593,2.502,6.823916254726165,9.032
2024-06-29,30.519,15.186,12.331,5.115,3.035,16.656,2.410,7.088347877870629,9.299
2024-07-06,30.630,14.904,12.289,5.186,2.983,17.458,2.439,7.481027701503281,9.069
2024-07-13,30.825,14.906,12.129,5.164,2.919,17.352,2.346,7.594552937260351,9.211
2024-07-20,30.796,14.856,11.952,5.134,3.018,17.341,2.346,7.69398876156693,9.314
2024-07-27,30.695,14.885,11.732,5.034,3.048,17.340,2.346,7.883033145481335,9.479
2024-08-03,30.647,14.994,11.558,5.024,3.066,17.295,2.508,7.920702776077937,9.347
2024-08-10,31.001,15.055,11.425,5.016,3.043,17.126,2.379,8.014632700812568,9.268
2024-08-17,30.972,15.042,11.443,4.955,3.030,17.305,2.077,8.08262791086962,9.081
2024-08-24,30.949,15.128,11.329,4.964,3.023,17.425,2.077,8.1465085131186,8.964
2024-08-31,31.064,15.087,11.344,4.861,3.017,17.528,2.077,8.157861771998771,8.890
2024-09-07,31.709,15.053,11.076,4.517,3.048,17.561,2.077,8.235215895858149,8.956
2024-09-14,31.945,14.813,11.047,4.368,2.989,17.758,2.117,8.19023572382878,8.747
2024-09-21,32.012,14.792,10.917,4.325,2.884,17.947,2.117,8.325090949835538,8.880
2024-09-28,31.809,15.150,10.857,4.197,2.962,17.933,2.482,8.247404587875167,8.697
2024-10-05,31.988,15.312,10.858,4.113,2.938,17.917,2.482,8.19974775091911,8.775
2024-10-12,31.778,15.514,10.923,4.075,2.929,17.984,2.239,8.135052031161342,8.504
2024-10-19,31.610,15.636,10.824,3.923,3.046,18.009,2.239,8.150150159505928,8.691
2024-10-26,31.500,15.696,10.673,3.869,3.004,17.983,2.239,8.16018250094429,9.031
2024-11-02,31.771,15.718,10.619,3.831,3.044,17.837,2.239,7.905371727308278,9.407
2024-11-09,32.393,15.743,10.739,3.867,3.198,17.784,2.239,7.332486436831081,9.407
2024-11-16,32.445,15.660,10.816,3.999,3.319,18.019,1.530,7.122973437671683,8.995
2024-11-23,32.350,15.438,11.271,4.023,3.415,18.167,1.530,6.703963993225544,8.894
2024-11-30,32.424,15.397,11.517,4.037,3.404,18.136,1.808,6.601492045521041,8.550
2024-12-07,32.383,15.704,12.034,4.046,3.352,18.155,1.499,6.390381888122702,8.165
2024-12-14,32.034,15.997,12.133,4.115,3.266,18.362,1.499,6.324095370398428,7.940
2024-12-21,31.940,15.861,12.348,4.021,3.284,18.613,1.499,6.219586593115058,7.838
2024-12-28,31.823,15.945,12.333,4.077,3.247,18.758,1.499,6.375565419988658,7.550
2025-01-04,31.783,16.077,12.281,3.941,3.277,18.898,1.499,6.20525184443952,7.630
2025-01-11,31.234,15.823,12.840,4.022,3.301,19.664,1.499,5.81379104502351,7.360
2025-01-18,31.154,15.990,12.973,4.079,3.381,19.927,1.499,5.763621000802417,7.082
2025-01-25,30.605,16.020,13.213,4.102,3.667,20.093,1.499,5.523794951093771,7.071
2025-02-01,30.129,15.958,13.319,4.043,4.018,20.554,1.499,5.383190232012306,6.751
2025-02-08,30.087,15.868,13.351,4.095,4.565,20.650,1.947,5.116012697025394,6.418
2025-02-15,30.197,15.700,13.231,4.177,5.259,20.624,1.947,4.919621879430058,5.965
2025-02-22,29.884,15.631,13.143,4.222,5.970,20.664,1.979,4.806595003464794,5.626
2025-03-01,29.788,15.566,12.921,4.145,6.449,20.802,1.979,4.718536583718951,5.566
2025-03-08,29.456,15.569,12.536,3.986,7.464,20.955,1.979,4.548459238506253,5.462
2025-03-15,29.178,15.542,12.318,3.908,7.972,21.189,1.979,4.4765214984330175,5.398
2025-03-22,28.597,15.468,12.244,3.767,8.572,21.534,1.979,4.3898437003585,5.417
2025-03-29,27.995,15.395,12.188,3.684,8.923,22.009,1.979,4.437685409868013,5.310
2025-04-05,27.242,15.451,11.957,3.649,9.361,22.682,1.160,4.3155701472327745,5.242
2025-04-12,26.760,15.455,11.833,3.608,9.533,23.011,1.160,4.268242486137429,5.455
2025-04-19,26.427,15.527,11.700,3.607,9.517,23.399,1.160,4.289878729295636,5.474
2025-04-26,26.066,15.348,11.702,3.514,9.614,23.795,1.160,4.289655589574498,5.624
2025-05-03,25.920,15.278,11.676,3.539,9.732,24.031,1.160,4.128721417406631,5.663
2025-05-10,25.929,15.501,11.467,3.546,9.814,23.956,1.160,4.089049161504355,5.675
2025-05-17,25.953,15.370,11.484,3.509,9.955,23.972,1.024,3.9973525005070543,5.633
2025-05-24,26.023,15.427,11.430,3.598,10.030,23.945,1.024,3.874154059770012,5.575
2025-05-31,26.091,15.532,11.352,3.576,10.162,23.912,1.024,3.8552261901080414,5.441
2025-06-07,26.634,15.460,11.317,3.667,10.127,23.728,1.024,3.786223847270076,5.231
2025-06-14,26.889,15.457,11.307,3.681,10.095,23.518,1.024,3.8665865262085224,5.123
2025-06-21,27.101,15.344,11.316,3.636,9.992,23.460,1.024,3.8874919038434395,5.104
2025-06-28,27.484,15.284,11.444,3.561,9.931,23.314,1.003,3.8126340306037703,4.990
2025-07-05,28.144,15.097,11.660,3.568,9.262,22.908,1.497,4.099454825742977,5.035
2025-07-12,28.042,14.918,11.630,3.585,9.550,23.080,1.497,4.070665156389155,4.950
2025-07-19,27.684,14.748,11.548,3.473,9.883,23.394,1.497,4.197077300939816,4.941
2025-07-26,27.436,14.573,11.489,3.423,10.204,23.645,1.497,3.9692841248060264,5.170
2025-08-02,27.234,14.483,11.437,3.369,10.309,23.853,1.497,4.004151731932707,5.238
2025-08-09,26.979,14.401,11.505,3.481,10.178,24.115,1.497,3.9050541330462916,5.388
2025-08-16,26.788,14.384,11.483,3.454,10.240,24.278,1.497,3.828694676259791,5.509
2025-08-23,26.516,14.311,11.490,3.398,10.315,24.526,1.497,3.9119957060492445,5.505
2025-08-30,26.271,14.378,11.358,3.346,10.534,24.701,1.497,3.8839471185307506,5.584
2025-09-06,26.197,14.456,11.286,3.244,10.654,24.879,1.497,3.799058186052481,5.586
2025-09-13,26.053,14.434,11.346,3.276,10.687,24.871,1.497,3.8113162387129815,5.598
2025-09-20,25.883,14.441,11.209,3.247,10.673,25.299,1.497,3.8592841817163444,5.496
2025-09-27,25.630,14.420,11.286,3.211,10.713,25.477,1.017,3.8235431552824206,5.446
2025-10-04,25.432,14.446,11.350,3.202,10.861,25.563,1.017,3.8413813044127028,5.493
2025-10-11,25.249,14.322,11.433,3.237,10.946,25.619,1.017,3.8625184761672835,5.497
2025-10-18,25.230,14.244,11.425,3.298,10.876,25.803,1.017,3.897176272037106,5.354
2025-10-25,25.207,14.239,11.387,3.367,10.914,25.845,1.017,3.871688135470935,5.733
2025-11-01,25.263,14.482,11.375,3.286,10.907,25.682,1.017,3.7843191113797805,5.572
2025-11-08,25.308,14.425,11.527,3.228,10.812,25.760,1.017,3.69106056443042,5.924
2025-11-15,25.230,14.461,11.557,3.166,10.833,25.820,1.002,3.677991949763377,5.937
2025-11-22,25.363,14.439,11.521,3.212,10.700,25.881,1.002,3.6880587098499844,6.153
2025-11-29,25.435,14.444,11.560,3.265,10.549,25.905,1.002,3.6221956526912615,5.928
2025-12-06,25.325,14.395,11.522,3.271,10.603,25.860,2.426,3.6759235275088895,5.640
2025-12-13,25.149,14.283,11.565,3.345,10.701,25.859,2.426,3.6662672218250787,6.090
2025-12-20,25.036,14.145,11.655,3.446,10.690,25.894,2.426,3.713134784070252,5.986
2025-12-27,24.997,14.135,11.644,3.451,10.713,25.902,2.426,3.735958029021306,5.951
2026-01-03,24.997,14.135,11.644,3.451,10.713,25.902,2.426,3.735958029021305,5.951
2026-01-10,25.167,14.033,11.924,3.373,10.656,25.722,2.426,3.471026283774693,5.930
2026-01-17,25.275,14.315,11.921,3.486,10.456,25.635,2.426,3.4764139999351835,6.335
2026-01-24,25.296,14.320,11.863,3.521,10.470,25.550,2.426,3.516487441839124,6.167
2026-01-31,25.394,14.439,11.780,3.464,10.481,25.481,2.426,3.5854193493758935,5.915
2026-02-07,25.496,14.574,11.777,3.382,10.400,25.393,2.426,3.56549776399215,5.856
